eps,mu,Type,power,r
7,2.111,minP,186.20000000000002,8-9
7,2.111,minP0,186.20000000000002,8-9
7,2.889,ggnull,718.4000000000001,1
7,2.889,minP,608.0,10-11
7,2.889,minP0,608.0,10-11
7,2.889,ghc0,504.8,12
7,2.889,ghc,504.6,13
7,2.889,hc,463.8,14-15
7,2.889,hc0,463.8,14-15
7,2.889,score,453.0,16-17
7,2.889,score0,453.0,16-17
7,2.889,ggnull0,717.1999999999999,2
7,2.889,hcFull,661.8000000000001,3
7,2.889,bj,653.8000000000001,4-5
7,2.889,bj0,653.8000000000001,4-5
7,2.889,gnull,635.0,6-7
7,2.889,gnull0,635.0,6-7
7,2.889,fdr,626.1999999999999,8-9
7,2.889,fdr0,626.1999999999999,8-9
3,3.0,hcFull,398.6,1
3,3.0,gnull,266.0,10-11
3,3.0,gnull0,266.0,10-11
3,3.0,ghc0,146.6,12
3,3.0,ghc,146.4,13
3,3.0,score,123.8,14-15
3,3.0,score0,123.8,14-15
3,3.0,hc,123.2,16-17
3,3.0,hc0,123.2,16-17
3,3.0,fdr,397.6,2-3
3,3.0,fdr0,397.6,2-3
3,3.0,ggnull,394.2,4
3,3.0,minP,391.79999999999995,5-6
3,3.0,minP0,391.79999999999995,5-6
3,3.0,ggnull0,391.2,7
3,3.0,bj,294.20000000000005,8-9
3,3.0,bj0,294.20000000000005,8-9
7,2.0,ggnull,178.60000000000002,1
7,2.0,gnull,150.60000000000002,10-11
7,2.0,gnull0,150.60000000000002,10-11
7,2.0,score,147.60000000000002,12-13
7,2.0,score0,147.60000000000002,12-13
7,2.0,ghc0,133.0,14
7,2.0,ghc,132.6,15
7,2.0,hc,127.2,16-17
7,2.0,hc0,127.2,16-17
7,2.0,ggnull0,176.8,2
7,2.0,hcFull,164.0,3
7,2.0,fdr,162.8,4-5
7,2.0,fdr0,162.8,4-5
7,2.0,minP,160.8,6-7
7,2.0,minP0,160.8,6-7
7,2.0,bj,154.79999999999998,8-9
7,2.0,bj0,154.79999999999998,8-9
7,3.0,ggnull,796.6,1
7,3.0,minP,679.8,10-11
7,3.0,minP0,679.8,10-11
7,3.0,ghc,556.4,12-13
7,3.0,ghc0,556.4,12-13
7,3.0,hc,514.2,14-15
7,3.0,hc0,514.2,14-15
7,3.0,score,503.2,16-17
7,3.0,score0,503.2,16-17
7,3.0,ggnull0,794.6,2
7,3.0,hcFull,738.4,3
7,3.0,bj,730.4000000000001,4-5
7,3.0,bj0,730.4000000000001,4-5
7,3.0,gnull,710.8,6-7
7,3.0,gnull0,710.8,6-7
7,3.0,fdr,696.4,8-9
7,3.0,fdr0,696.4,8-9
8,2.444,ggnull,480.6,1
8,2.444,minP,367.8,10-11
8,2.444,minP0,367.8,10-11
8,2.444,ghc,365.0,12-13
8,2.444,ghc0,365.0,12-13
8,2.444,hc,336.2,14-15
8,2.444,hc0,336.2,14-15
8,2.444,score,335.6,16-17
8,2.444,score0,335.6,16-17
8,2.444,ggnull0,477.8,2
8,2.444,bj,422.20000000000005,3-4
8,2.444,bj0,422.20000000000005,3-4
8,2.444,hcFull,411.0,5
8,2.444,gnull,405.2,6-7
8,2.444,gnull0,405.2,6-7
8,2.444,fdr,382.79999999999995,8-9
8,2.444,fdr0,382.79999999999995,8-9
8,2.556,ggnull,567.4,1
8,2.556,minP,444.6,10-11
8,2.556,minP0,444.6,10-11
8,2.556,ghc,409.8,12-13
8,2.556,ghc0,409.8,12-13
8,2.556,score,380.8,14-15
8,2.556,score0,380.8,14-15
8,2.556,hc,379.40000000000003,16-17
8,2.556,hc0,379.40000000000003,16-17
8,2.556,ggnull0,564.8,2
8,2.556,bj,503.6,3-4
8,2.556,bj0,503.6,3-4
8,2.556,hcFull,491.8,5
8,2.556,gnull,488.20000000000005,6-7
8,2.556,gnull0,488.20000000000005,6-7
8,2.556,fdr,460.6,8-9
8,2.556,fdr0,460.6,8-9
8,2.333,ggnull,382.0,1
8,2.333,minP,306.0,10-11
8,2.333,minP0,306.0,10-11
8,2.333,ghc0,286.6,12
8,2.333,ghc,286.4,13
8,2.333,score,276.2,14-15
8,2.333,score0,276.2,14-15
8,2.333,hc,263.2,16-17
8,2.333,hc0,263.2,16-17
8,2.333,ggnull0,378.59999999999997,2
8,2.333,bj,335.0,3-4
8,2.333,bj0,335.0,3-4
8,2.333,hcFull,332.0,5
8,2.333,gnull,323.79999999999995,6-7
8,2.333,gnull0,323.79999999999995,6-7
8,2.333,fdr,314.59999999999997,8-9
8,2.333,fdr0,314.59999999999997,8-9
8,2.667,ggnull,649.0,1
8,2.667,minP,507.0,10-11
8,2.667,minP0,507.0,10-11
8,2.667,ghc,478.2,12-13
8,2.667,ghc0,478.2,12-13
8,2.667,hc,446.40000000000003,14-15
8,2.667,hc0,446.40000000000003,14-15
8,2.667,score,439.0,16-17
8,2.667,score0,439.0,16-17
8,2.667,ggnull0,646.5999999999999,2
8,2.667,bj,582.0,3-4
8,2.667,bj0,582.0,3-4
8,2.667,gnull,564.4,5-6
8,2.667,gnull0,564.4,5-6
8,2.667,hcFull,562.4,7
8,2.667,fdr,522.4,8-9
8,2.667,fdr0,522.4,8-9
8,2.222,ggnull,324.40000000000003,1
8,2.222,minP,261.2,10-11
8,2.222,minP0,261.2,10-11
8,2.222,ghc,237.6,12-13
8,2.222,ghc0,237.6,12-13
8,2.222,score,236.0,14-15
8,2.222,score0,236.0,14-15
8,2.222,hc,220.0,16-17
8,2.222,hc0,220.0,16-17
8,2.222,ggnull0,321.40000000000003,2
8,2.222,hcFull,280.6,3
8,2.222,bj,275.4,4-5
8,2.222,bj0,275.4,4-5
8,2.222,fdr,267.0,6-7
8,2.222,fdr0,267.0,6-7
8,2.222,gnull,262.0,8-9
8,2.222,gnull0,262.0,8-9
8,2.778,ggnull,734.0,1
8,2.778,minP,592.0,10-11
8,2.778,minP0,592.0,10-11
8,2.778,ghc,541.0,12-13
8,2.778,ghc0,541.0,12-13
8,2.778,hc,505.6,14-15
8,2.778,hc0,505.6,14-15
8,2.778,score,499.8,16-17
8,2.778,score0,499.8,16-17
8,2.778,ggnull0,732.4000000000001,2
8,2.778,bj,662.2,3-4
8,2.778,bj0,662.2,3-4
8,2.778,hcFull,654.2,5
8,2.778,gnull,648.8000000000001,6-7
8,2.778,gnull0,648.8000000000001,6-7
8,2.778,fdr,607.4000000000001,8-9
8,2.778,fdr0,607.4000000000001,8-9
2,2.889,fdr,241.4,1-2
2,2.889,fdr0,241.4,1-2
2,2.889,gnull,139.0,10-11
2,2.889,gnull0,139.0,10-11
2,2.889,score,77.2,12-13
2,2.889,score0,77.2,12-13
2,2.889,ghc,73.0,14-15
2,2.889,ghc0,73.0,14-15
2,2.889,hc,66.19999999999999,16-17
2,2.889,hc0,66.19999999999999,16-17
2,2.889,hcFull,240.4,3
2,2.889,minP,238.2,4-5
2,2.889,minP0,238.2,4-5
2,2.889,ggnull,219.6,6
2,2.889,ggnull0,217.6,7
2,2.889,bj,162.20000000000002,8-9
2,2.889,bj0,162.20000000000002,8-9
8,2.111,ggnull,260.2,1
8,2.111,gnull,213.60000000000002,10-11
8,2.111,gnull0,213.60000000000002,10-11
8,2.111,score,199.4,12-13
8,2.111,score0,199.4,12-13
8,2.111,ghc0,187.20000000000002,14
8,2.111,ghc,187.0,15
8,2.111,hc,178.0,16-17
8,2.111,hc0,178.0,16-17
8,2.111,ggnull0,258.79999999999995,2
8,2.111,hcFull,227.20000000000002,3
8,2.111,fdr,220.0,4-5
8,2.111,fdr0,220.0,4-5
8,2.111,bj,217.4,6-7
8,2.111,bj0,217.4,6-7
8,2.111,minP,214.4,8-9
8,2.111,minP0,214.4,8-9
8,2.889,ggnull,795.4,1
8,2.889,minP,653.0,10-11
8,2.889,minP0,653.0,10-11
8,2.889,ghc,602.0,12-13
8,2.889,ghc0,602.0,12-13
8,2.889,hc,564.0,14-15
8,2.889,hc0,564.0,14-15
8,2.889,score,551.2,16-17
8,2.889,score0,551.2,16-17
8,2.889,ggnull0,794.6,2
8,2.889,bj,741.4,3-4
8,2.889,bj0,741.4,3-4
8,2.889,gnull,727.1999999999999,5-6
8,2.889,gnull0,727.1999999999999,5-6
8,2.889,hcFull,722.0,7
8,2.889,fdr,672.8,8-9
8,2.889,fdr0,672.8,8-9
2,3.0,fdr,284.6,1-2
2,3.0,fdr0,284.6,1-2
2,3.0,gnull,163.8,10-11
2,3.0,gnull0,163.8,10-11
2,3.0,score,86.2,12-13
2,3.0,score0,86.2,12-13
2,3.0,ghc,84.6,14-15
2,3.0,ghc0,84.6,14-15
2,3.0,hc,71.6,16-17
2,3.0,hc0,71.6,16-17
2,3.0,minP,280.6,3-4
2,3.0,minP0,280.6,3-4
2,3.0,hcFull,277.0,5
2,3.0,ggnull,256.0,6
2,3.0,ggnull0,252.4,7
2,3.0,bj,186.4,8-9
2,3.0,bj0,186.4,8-9
8,2.0,ggnull,210.0,1
8,2.0,score,171.8,10-11
8,2.0,score0,171.8,10-11
8,2.0,minP,169.4,12-13
8,2.0,minP0,169.4,12-13
8,2.0,ghc,155.4,14-15
8,2.0,ghc0,155.4,14-15
8,2.0,hc,151.60000000000002,16-17
8,2.0,hc0,151.60000000000002,16-17
8,2.0,ggnull0,206.8,2
8,2.0,bj,184.2,3-4
8,2.0,bj0,184.2,3-4
8,2.0,gnull,178.4,5-6
8,2.0,gnull0,178.4,5-6
8,2.0,hcFull,176.2,7
8,2.0,fdr,174.2,8-9
8,2.0,fdr0,174.2,8-9
8,3.0,ggnull,858.6,1
8,3.0,minP,720.0,10-11
8,3.0,minP0,720.0,10-11
8,3.0,ghc,666.2,12-13
8,3.0,ghc0,666.2,12-13
8,3.0,hc,628.0,14-15
8,3.0,hc0,628.0,14-15
8,3.0,score,612.0,16-17
8,3.0,score0,612.0,16-17
8,3.0,ggnull0,856.6,2
8,3.0,bj,806.6,3-4
8,3.0,bj0,806.6,3-4
8,3.0,hcFull,792.2,5
8,3.0,gnull,790.4,6-7
8,3.0,gnull0,790.4,6-7
8,3.0,fdr,743.6,8-9
8,3.0,fdr0,743.6,8-9
